"""Munic¡pio"";""02 Procedimentos com finalidade diagnostica"";""03 Procedimentos clinicos"";""04 Procedimentos cirurgicos"";""05 Transplantes de orgaos, tecidos e celulas"";""Total"""
"""355010 SAO MANUEL"";-;86;-;-;86"
"""355020 SAO MIGUEL ARCANJO"";-;51;50;-;101"
"""355030 SAO PAULO"";311;29465;28284;1154;59214"
"""355040 SAO PEDRO"";-;127;220;-;347"
"""355060 SAO ROQUE"";-;273;169;-;442"
"""355070 SAO SEBASTIAO"";-;305;190;-;495"
"""355080 SAO SEBASTIAO DA GRAMA"";-;33;9;-;42"
"""355090 SAO SIMAO"";-;25;-;-;25"
"""355100 SAO VICENTE"";-;339;252;1;592"
"""355150 SERRANA"";-;131;135;-;266"
"""355160 SERRA NEGRA"";1;90;93;-;184"
"""355170 SERTAOZINHO"";-;238;325;1;564"
"""355210 SOCORRO"";-;174;164;-;338"
"""355220 SOROCABA"";10;2497;2430;71;5008"
"""355230 SUD MENNUCCI"";-;17;3;-;20"
"""355240 SUMARE"";4;418;582;1;1005"
"""355250 SUZANO"";-;461;302;-;763"
"""355260 TABAPUA"";-;51;37;-;88"
"""355270 TABATINGA"";-;31;21;-;52"
"""355280 TABOAO DA SERRA"";-;700;848;1;1549"
"""355300 TAGUAI"";-;29;9;-;38"
"""355330 TAMBAU"";-;38;35;-;73"
"""355340 TANABI"";-;98;-;-;98"
"""355360 TAPIRATIBA"";-;20;9;-;29"
"""355370 TAQUARITINGA"";-;226;116;-;342"
"""355380 TAQUARITUBA"";-;88;50;-;138"
"""355400 TATUI"";-;211;216;-;427"
"""355410 TAUBATE"";2;659;1379;-;2040"
"""355430 TEODORO SAMPAIO"";-;72;10;-;82"
"""355450 TIETE"";-;127;48;-;175"
"""355500 TUPA"";-;344;250;-;594"
"""355510 TUPI PAULISTA"";-;103;25;-;128"
"""355540 UBATUBA"";-;337;139;-;476"
"""355580 URANIA"";-;44;-;-;44"
"""355600 URUPES"";-;64;45;-;109"
"""355620 VALINHOS"";-;268;108;-;376"
"""355630 VALPARAISO"";-;41;21;-;62"
"""355640 VARGEM GRANDE DO SUL"";-;93;45;-;138"
"""355650 VARZEA PAULISTA"";-;59;-;-;59"
"""355670 VINHEDO"";-;175;259;-;434"
"""355680 VIRADOURO"";-;33;-;-;33"
"""355700 VOTORANTIM"";-;141;144;-;285"
"""355710 VOTUPORANGA"";-;653;431;11;1095"
"""355720 CHAVANTES"";-;80;6;-;86"
"""410050 ALTONIA"";-;19;22;-;41"
"""410060 ALTO PARANA"";-;62;-;-;62"
"""410080 ALVORADA DO SUL"";-;10;-;-;10"
"""410090 AMAPORA"";-;15;-;-;15"
"""410100 AMPERE"";-;152;9;-;161"
"""410110 ANDIRA"";-;87;10;-;97"
"""410120 ANTONINA"";-;31;-;-;31"
"""410140 APUCARANA"";-;17;484;-;501"
"""410150 ARAPONGAS"";1;933;1348;5;2287"
"""410160 ARAPOTI"";-;128;242;-;370"
"""410170 ARARUNA"";-;20;34;-;54"
"""410180 ARAUCARIA"";-;285;258;-;543"
"""410190 ASSAI"";-;41;5;-;46"
"""410200 ASSIS CHATEAUBRIAND"";-;200;127;-;327"
"""410210 ASTORGA"";-;199;77;-;276"
"""410240 BANDEIRANTES"";-;213;116;-;329"
"""410280 BELA VISTA DO PARAISO"";-;7;-;-;7"
"""410290 BITURUNA"";-;53;4;-;57"
"""410305 BOA VISTA DA APARECIDA"";-;31;-;-;31"
"""410310 BOCAIUVA DO SUL"";-;6;-;-;6"
"""410345 CAFELANDIA"";-;49;-;-;49"
"""410360 CAMBARA"";-;36;8;-;44"
"""410370 CAMBE"";-;383;155;-;538"
"""410390 CAMPINA DA LAGOA"";-;115;5;-;120"
"""410400 CAMPINA GRANDE DO SUL"";13;1775;1287;79;3154"
"""410420 CAMPO LARGO"";24;2981;2798;96;5899"
"""410430 CAMPO MOURAO"";6;734;761;-;1501"
"""410440 CANDIDO DE ABREU"";-;13;4;-;17"
"""410442 CANDOI"";-;86;6;-;92"
"""410450 CAPANEMA"";-;92;2;-;94"
"""410460 CAPITAO LEONIDAS MARQUES"";-;93;-;-;93"
"""410470 CARLOPOLIS"";-;202;268;-;470"
"""410480 CASCAVEL"";49;2984;2272;50;5355"
"""410490 CASTRO"";-;153;245;-;398"
"""410510 CENTENARIO DO SUL"";-;9;-;-;9"
"""410520 CERRO AZUL"";-;60;-;-;60"
"""410530 CEU AZUL"";-;58;160;-;218"
"""410540 CHOPINZINHO"";-;160;58;-;218"
"""410550 CIANORTE"";-;319;369;2;690"
"""410560 CIDADE GAUCHA"";-;41;-;-;41"
"""410570 CLEVELANDIA"";-;71;-;-;71"
"""410580 COLOMBO"";-;195;166;-;361"
"""410590 COLORADO"";-;215;228;1;444"
"""410630 CORBELIA"";-;150;129;-;279"
"""410640 CORNELIO PROCOPIO"";-;544;453;-;997"
"""410650 CORONEL VIVIDA"";-;98;22;-;120"
"""410660 CRUZEIRO DO OESTE"";-;20;8;-;28"
"""410680 CRUZ MACHADO"";-;18;16;-;34"
"""410690 CURITIBA"";88;7600;8149;358;16195"
"""410710 DIAMANTE DO NORTE"";-;4;-;-;4"
"""410720 DOIS VIZINHOS"";-;230;115;-;345"
"""410750 ENGENHEIRO BELTRAO"";-;102;24;-;126"
"""410753 ENTRE RIOS DO OESTE"";-;9;-;-;9"
"""410760 FAXINAL"";-;71;228;-;299"
"""410765 FAZENDA RIO GRANDE"";-;362;664;-;1026"
"""410775 FIGUEIRA"";-;12;-;-;12"
"""410790 FLORESTA"";-;16;-;-;16"
"""410820 FORMOSA DO OESTE"";-;80;6;-;86"
"""410830 FOZ DO IGUACU"";5;795;1515;11;2326"
"""410840 FRANCISCO BELTRAO"";-;905;1167;1;2073"
"""410860 GOIOERE"";-;166;110;-;276"
"""410880 GUAIRA"";-;74;37;-;111"
"""410890 GUAIRACA"";-;4;-;-;4"
"""410930 GUARANIACU"";-;103;93;-;196"
"""410940 GUARAPUAVA"";1;1100;1437;10;2548"
"""410950 GUARAQUECABA"";-;30;-;-;30"
"""410960 GUARATUBA"";-;117;34;-;151"
"""410970 IBAITI"";-;29;-;-;29"
"""410975 IBEMA"";-;17;-;-;17"
"""410980 IBIPORA"";-;366;189;2;557"
"""411040 INDIANOPOLIS"";-;18;-;-;18"
"""411070 IRATI"";-;304;181;-;485"
"""411100 ITAMBARACA"";-;16;-;-;16"
"""411125 ITAPERUCU"";-;94;-;-;94"
"""411130 ITAUNA DO SUL"";-;11;-;-;11"
"""411140 IVAI"";-;25;-;-;25"
"""411150 IVAIPORA"";-;418;377;1;796"
"""411170 JABOTI"";-;15;-;-;15"
"""411180 JACAREZINHO"";-;236;332;1;569"
"""411190 JAGUAPITA"";-;2;-;-;2"
"""411200 JAGUARIAIVA"";-;121;46;-;167"
"""411210 JANDAIA DO SUL"";-;182;227;-;409"
"""411240 JAPURA"";-;40;-;-;40"
"""411250 JARDIM ALEGRE"";-;13;4;-;17"
"""411275 JESUITAS"";-;37;-;-;37"
"""411280 JOAQUIM TAVORA"";-;22;-;-;22"
"""411300 JUSSARA"";-;12;-;-;12"
"""411310 KALORE"";-;15;-;-;15"
"""411320 LAPA"";1;129;126;-;256"
"""411330 LARANJEIRAS DO SUL"";-;434;126;-;560"
"""411345 LINDOESTE"";-;47;-;-;47"
"""411350 LOANDA"";-;265;132;-;397"
"""411370 LONDRINA"";22;3894;2915;100;6931"
"""411375 LUNARDELLI"";-;28;4;-;32"
"""411380 LUPIONOPOLIS"";-;6;-;-;6"
"""411390 MALLET"";-;58;-;-;58"
"""411430 MANDIRITUBA"";-;58;-;-;58"
"""411440 MANGUEIRINHA"";-;51;19;-;70"
"""411450 MANOEL RIBAS"";-;23;-;-;23"
"""411460 MARECHAL CANDIDO RONDON"";-;66;27;-;93"
"""411500 MARILENA"";-;23;-;-;23"
"""411520 MARINGA"";17;2078;2064;36;4195"
"""411560 MATELANDIA"";-;86;55;-;141"
"""411570 MATINHOS"";-;25;23;-;48"
"""411580 MEDIANEIRA"";-;190;354;-;544"
"""411600 MIRASELVA"";-;2;-;-;2"
"""411605 MISSAL"";-;29;151;-;180"
"""411670 NOVA AURORA"";-;74;334;-;408"
"""411680 NOVA CANTU"";-;16;-;-;16"
"""411690 NOVA ESPERANCA"";-;39;9;-;48"
"""411700 NOVA FATIMA"";-;20;-;-;20"
"""411710 NOVA LONDRINA"";-;34;1;-;35"
"""411722 NOVA SANTA ROSA"";-;7;-;-;7"
"""411727 NOVA TEBAS"";-;15;6;-;21"
"""411750 PAICANDU"";-;69;-;-;69"
"""411760 PALMAS"";-;220;56;-;276"
"""411770 PALMEIRA"";-;95;-;-;95"
"""411790 PALOTINA"";-;268;68;-;336"
"""411820 PARANAGUA"";4;518;317;-;839"
"""411840 PARANAVAI"";1;440;674;2;1117"
"""411845 PATO BRAGADO"";-;53;-;-;53"
"""411850 PATO BRANCO"";4;907;511;6;1428"
"""411890 PEROLA"";-;22;-;-;22"
"""411910 PIEN"";-;78;-;-;78"
"""411915 PINHAIS"";-;244;61;-;305"
"""411940 PIRAI DO SUL"";-;19;-;-;19"
"""411950 PIRAQUARA"";-;212;-;-;212"
"""411960 PITANGA"";-;351;102;-;453"
"""411970 PLANALTINA DO PARANA"";-;13;-;-;13"
"""411980 PLANALTO"";-;78;-;-;78"
"""411990 PONTA GROSSA"";4;2060;1866;12;3942"
"""412000 PORECATU"";-;9;-;-;9"
"""412033 PRADO FERREIRA"";-;1;-;-;1"
"""412035 PRANCHITA"";-;52;6;-;58"
"""412060 PRUDENTOPOLIS"";-;360;38;-;398"
"""412090 QUEDAS DO IGUACU"";-;219;-;-;219"
"""412100 QUERENCIA DO NORTE"";-;28;3;-;31"
"""412120 QUITANDINHA"";-;50;-;-;50"
"""412140 REALEZA"";-;68;-;-;68"
"""412150 REBOUCAS"";-;85;-;-;85"
"""412180 RIBEIRAO CLARO"";-;43;10;-;53"
"""412190 RIBEIRAO DO PINHAL"";-;89;13;-;102"
"""412200 RIO AZUL"";-;62;13;-;75"
"""412220 RIO BRANCO DO SUL"";-;142;5;-;147"
"""412230 RIO NEGRO"";-;56;23;-;79"
"""412240 ROLANDIA"";-;467;565;-;1032"
"""412250 RONCADOR"";-;77;22;-;99"
"""412260 RONDON"";-;72;19;-;91"
"""412290 SALTO DO ITARARE"";-;8;-;-;8"
"""412350 SANTA HELENA"";-;257;68;-;325"
"""412390 SANTA MARIANA"";-;134;178;-;312"
"""412400 SANTANA DO ITARARE"";-;12;-;-;12"
"""412410 SANTO ANTONIO DA PLATINA"";-;399;291;-;690"
"""412420 SANTO ANTONIO DO CAIUA"";-;8;-;-;8"
"""412440 SANTO ANTONIO DO SUDOESTE"";-;74;6;-;80"
"""412460 SAO CARLOS DO IVAI"";-;14;-;-;14"
"""412490 SAO JOAO DO CAIUA"";-;7;-;-;7"
"""412500 SAO JOAO DO IVAI"";-;15;-;-;15"
"""412510 SAO JOAO DO TRIUNFO"";-;11;-;-;11"
"""412535 SAO JORGE DO PATROCINIO"";-;16;7;-;23"
"""412540 SAO JOSE DA BOA VISTA"";-;18;-;-;18"
"""412550 SAO JOSE DOS PINHAIS"";-;753;509;-;1262"
"""412560 SAO MATEUS DO SUL"";-;148;66;-;214"
"""412570 SAO MIGUEL DO IGUACU"";-;143;67;-;210"
"""412580 SAO PEDRO DO IVAI"";-;33;1;-;34"
"""412620 SAPOPEMA"";-;5;-;-;5"
"""412625 SARANDI"";-;204;92;-;296"
"""412650 SERTANOPOLIS"";-;15;-;-;15"
"""412660 SIQUEIRA CAMPOS"";-;55;1;-;56"
"""412667 TAMARANA"";-;7;-;-;7"
"""412670 TAMBOARA"";-;18;-;-;18"
"""412700 TEIXEIRA SOARES"";-;3;-;-;3"
"""412710 TELEMACO BORBA"";-;302;81;-;383"
"""412730 TERRA RICA"";-;48;-;-;48"
"""412750 TIBAGI"";-;24;-;-;24"
"""412760 TIJUCAS DO SUL"";-;25;-;-;25"
"""412770 TOLEDO"";-;647;592;7;1246"
"""412780 TOMAZINA"";-;37;-;-;37"
"""412785 TRES BARRAS DO PARANA"";-;86;-;-;86"
"""412796 TURVO"";-;77;7;-;84"
"""412800 UBIRATA"";-;187;50;-;237"
"""412810 UMUARAMA"";2;865;1122;2;1991"
"""412820 UNIAO DA VITORIA"";-;367;263;-;630"
"""412840 URAI"";-;49;-;-;49"
"""412850 WENCESLAU BRAZ"";-;51;8;-;59"
"""412855 VERA CRUZ DO OESTE"";-;52;-;-;52"
"""412860 VERE"";-;36;-;-;36"
"""420010 ABELARDO LUZ"";-;73;39;-;112"
"""420020 AGROLANDIA"";-;16;-;-;16"
"""420040 AGUA DOCE"";-;12;-;-;12"
"""420070 ALFREDO WAGNER"";-;43;-;-;43"
"""420090 ANGELINA"";-;16;43;-;59"
"""420100 ANITA GARIBALDI"";-;153;-;-;153"
"""420110 ANITAPOLIS"";-;42;-;-;42"
"""420127 ARABUTA"";-;5;51;-;56"
"""420140 ARARANGUA"";-;473;261;-;734"
"""420150 ARMAZEM"";-;55;189;-;244"
"""420160 ARROIO TRINTA"";-;16;-;-;16"
"""420200 BALNEARIO CAMBORIU"";1;371;378;1;751"
"""420230 BIGUACU"";-;218;239;-;457"
"""420240 BLUMENAU"";18;1266;1332;110;2726"
"""420260 BOM RETIRO"";-;33;46;-;79"
"""420280 BRACO DO NORTE"";-;242;327;-;569"
"""420290 BRUSQUE"";-;624;2028;-;2652"
"""420300 CACADOR"";-;203;269;2;474"
"""420310 CAIBI"";-;24;26;-;50"
"""420320 CAMBORIU"";-;3;140;-;143"
"""420330 CAMPO ALEGRE"";-;30;83;-;113"
"""420340 CAMPO BELO DO SUL"";-;40;50;-;90"
"""420350 CAMPO ERE"";-;56;-;-;56"
"""420360 CAMPOS NOVOS"";-;155;277;-;432"
"""420380 CANOINHAS"";-;170;183;1;354"
"""420390 CAPINZAL"";-;112;80;-;192"
"""420410 CAXAMBU DO SUL"";-;4;-;-;4"
"""420420 CHAPECO"";10;1134;1072;11;2227"
"""420430 CONCORDIA"";-;282;322;1;605"
"""420440 CORONEL FREITAS"";-;16;66;-;82"
"""420460 CRICIUMA"";3;746;709;30;1488"
"""420470 CUNHA PORA"";-;27;84;-;111"
"""420480 CURITIBANOS"";-;350;189;-;539"
"""420490 DESCANSO"";-;86;27;-;113"
"""420500 DIONISIO CERQUEIRA"";-;111;33;-;144"
"""420530 FAXINAL DOS GUEDES"";-;14;179;-;193"
"""420540 FLORIANOPOLIS"";63;3026;3035;62;6186"
"""420550 FRAIBURGO"";-;166;90;-;256"
"""420590 GASPAR"";-;27;102;-;129"
"""420640 GUARACIABA"";-;44;57;-;101"
"""420650 GUARAMIRIM"";-;86;124;-;210"
"""420660 GUARUJA DO SUL"";-;23;-;-;23"
"""420690 IBIRAMA"";-;168;187;-;355"
"""420700 ICARA"";-;237;173;-;410"
"""420720 IMARUI"";-;90;-;-;90"
"""420730 IMBITUBA"";-;145;88;-;233"
"""420750 INDAIAL"";-;248;183;-;431"
"""420760 IPIRA"";-;12;6;-;18"
"""420765 IPORA DO OESTE"";-;45;35;-;80"
"""420770 IPUMIRIM"";-;20;-;-;20"
"""420790 IRINEOPOLIS"";-;41;-;-;41"
"""420800 ITA"";-;30;25;-;55"
"""420810 ITAIOPOLIS"";-;22;-;-;22"
"""420820 ITAJAI"";2;1512;1518;3;3035"
"""420830 ITAPEMA"";-;95;139;-;234"
"""420840 ITAPIRANGA"";-;22;57;-;79"
"""420850 ITUPORANGA"";-;158;98;-;256"
"""420870 JACINTO MACHADO"";-;32;-;-;32"
"""420880 JAGUARUNA"";-;62;18;-;80"
"""420890 JARAGUA DO SUL"";8;705;1043;5;1761"
"""420900 JOACABA"";2;455;847;3;1307"
"""420910 JOINVILLE"";20;2260;2658;50;4988"
"""420930 LAGES"";1;1326;883;6;2216"
"""420940 LAGUNA"";-;262;63;-;325"
"""420970 LEBON REGIS"";-;19;-;-;19"
"""420985 LINDOIA DO SUL"";-;76;-;-;76"
"""421003 LUZERNA"";-;29;8;-;37"
"""421010 MAFRA"";9;347;559;4;919"
"""421030 MAJOR VIEIRA"";-;53;-;-;53"
"""421050 MARAVILHA"";-;150;178;-;328"
"""421060 MASSARANDUBA"";-;16;23;-;39"
"""421080 MELEIRO"";-;52;69;-;121"
"""421090 MODELO"";-;72;-;-;72"
"""421100 MONDAI"";-;60;29;-;89"
"""421120 MORRO DA FUMACA"";-;186;46;-;232"
"""421130 NAVEGANTES"";-;90;85;-;175"
"""421140 NOVA ERECHIM"";-;11;119;-;130"
"""421150 NOVA TRENTO"";-;37;1;-;38"
"""421160 NOVA VENEZA"";-;47;273;-;320"
"""421170 ORLEANS"";-;138;67;-;205"
"""421175 OTACILIO COSTA"";-;97;96;-;193"
"""421200 PALMA SOLA"";-;71;14;-;85"
"""421210 PALMITOS"";-;102;78;-;180"
"""421220 PAPANDUVA"";-;64;-;-;64"
"""421250 PENHA"";-;-;174;-;174"
"""421260 PERITIBA"";-;11;1;-;12"
"""421290 PINHALZINHO"";-;41;80;-;121"
"""421320 POMERODE"";-;136;74;1;211"
"""421340 PONTE SERRADA"";-;183;-;-;183"
"""421360 PORTO UNIAO"";-;187;166;-;353"
"""421370 POUSO REDONDO"";-;31;-;-;31"
"""421380 PRAIA GRANDE"";-;130;43;-;173"
"""421400 PRESIDENTE GETULIO"";-;9;19;-;28"
"""421420 QUILOMBO"";-;55;-;-;55"
"""421450 RIO DO CAMPO"";-;29;-;-;29"
"""421470 RIO DOS CEDROS"";-;36;8;-;44"
"""421480 RIO DO SUL"";-;479;574;7;1060"
"""421490 RIO FORTUNA"";-;56;61;-;117"
"""421500 RIO NEGRINHO"";-;103;281;2;386"
"""421530 SALETE"";-;17;-;-;17"
"""421540 SALTO VELOSO"";-;33;-;-;33"
"""421550 SANTA CECILIA"";-;103;-;-;103"
"""421570 SANTO AMARO DA IMPERATRIZ"";-;102;250;-;352"
"""421580 SAO BENTO DO SUL"";-;204;282;2;488"
"""421590 SAO BONIFACIO"";-;48;19;-;67"
"""421600 SAO CARLOS"";-;24;106;-;130"
"""421620 SAO FRANCISCO DO SUL"";-;74;66;-;140"
"""421625 SAO JOAO DO OESTE"";-;12;38;-;50"
"""421630 SAO JOAO BATISTA"";-;46;32;-;78"
"""421650 SAO JOAQUIM"";-;128;84;-;212"
"""421660 SAO JOSE"";-;1152;1421;20;2593"
"""421670 SAO JOSE DO CEDRO"";-;39;134;-;173"
"""421690 SAO LOURENCO DO OESTE"";-;189;38;-;227"
"""421710 SAO MARTINHO"";-;32;-;-;32"
"""421720 SAO MIGUEL DO OESTE"";-;315;329;5;649"
"""421725 SAO PEDRO DE ALCANTARA"";-;57;80;-;137"
"""421730 SAUDADES"";-;24;71;-;95"
"""421750 SEARA"";-;58;33;-;91"
"""421770 SOMBRIO"";-;186;530;1;717"
"""421780 TAIO"";-;65;5;-;70"
"""421790 TANGARA"";-;34;113;-;147"
"""421800 TIJUCAS"";-;54;172;-;226"
"""421810 TIMBE DO SUL"";-;78;135;-;213"
"""421820 TIMBO"";8;231;308;-;547"
"""421830 TRES BARRAS"";-;103;28;-;131"
"""421840 TREZE DE MAIO"";-;185;30;-;215"
"""421860 TROMBUDO CENTRAL"";-;37;-;-;37"
"""421870 TUBARAO"";3;686;526;3;1218"
"""421875 TUNAPOLIS"";-;52;4;-;56"
"""421880 TURVO"";-;24;13;-;37"
"""421890 URUBICI"";-;15;-;-;15"
"""421900 URUSSANGA"";-;84;59;-;143"
"""421910 VARGEAO"";-;12;77;-;89"
"""421920 VIDAL RAMOS"";-;10;-;-;10"
"""421930 VIDEIRA"";2;346;224;-;572"
"""421950 XANXERE"";1;288;427;1;717"
"""421960 XAVANTINA"";-;22;-;-;22"
"""421970 XAXIM"";-;106;35;-;141"
"""430003 ACEGUA"";-;23;4;-;27"
"""430010 AGUDO"";-;77;60;-;137"
"""430020 AJURICABA"";-;35;-;-;35"
"""430030 ALECRIM"";-;51;-;-;51"
"""430040 ALEGRETE"";-;322;266;-;588"
"""430050 ALPESTRE"";-;31;7;-;38"
"""430060 ALVORADA"";-;388;161;-;549"
"""430064 AMETISTA DO SUL"";-;39;-;-;39"
"""430070 ANTA GORDA"";-;21;-;-;21"
"""430090 ARATIBA"";-;26;42;-;68"
"""430100 ARROIO DO MEIO"";-;98;162;-;260"
"""430120 ARROIO DO TIGRE"";-;100;3;-;103"
"""430130 ARROIO GRANDE"";-;39;-;-;39"
"""430140 ARVOREZINHA"";-;61;1;-;62"
"""430150 AUGUSTO PESTANA"";-;44;-;-;44"
"""430160 BAGE"";-;434;180;-;614"
"""430210 BENTO GONCALVES"";1;319;305;49;674"
"""430220 BOA VISTA DO BURICA"";-;32;1;-;33"
"""430235 BOM PRINCIPIO"";-;39;15;-;54"
"""430240 BOM RETIRO DO SUL"";-;36;15;-;51"
"""430280 CACAPAVA DO SUL"";-;126;16;-;142"
"""430290 CACEQUI"";-;56;-;-;56"
"""430300 CACHOEIRA DO SUL"";-;309;352;-;661"
"""430310 CACHOEIRINHA"";-;249;155;-;404"
"""430330 CAIBATE"";-;27;-;-;27"
"""430340 CAICARA"";-;44;1;-;45"
"""430350 CAMAQUA"";-;229;156;-;385"
"""430370 CAMPINA DAS MISSOES"";-;54;2;-;56"
"""430380 CAMPINAS DO SUL"";-;20;-;-;20"
"""430390 CAMPO BOM"";-;171;247;-;418"
"""430400 CAMPO NOVO"";-;40;1;-;41"
"""430420 CANDELARIA"";-;147;73;-;220"
"""430430 CANDIDO GODOI"";-;60;5;-;65"
"""430440 CANELA"";-;84;128;-;212"
"""430450 CANGUCU"";-;169;83;-;252"
"""430463 CAPAO DA CANOA"";-;183;336;-;519"
"""430470 CARAZINHO"";1;249;285;-;535"
"""430480 CARLOS BARBOSA"";-;72;52;-;124"
"""430490 CASCA"";-;37;19;-;56"
"""430510 CAXIAS DO SUL"";10;1260;1118;92;2480"
"""430520 CERRO LARGO"";-;51;6;-;57"
"""430530 CHAPADA"";-;28;-;-;28"
"""430535 CHARQUEADAS"";-;130;16;-;146"
"""430540 CHIAPETTA"";-;24;-;-;24"
"""430570 CONDOR"";-;30;11;-;41"
"""430580 CONSTANTINA"";-;40;2;-;42"
"""430590 CORONEL BICACO"";-;35;-;-;35"
"""430600 CRISSIUMAL"";-;70;41;-;111"
"""430610 CRUZ ALTA"";-;267;282;-;549"
"""430620 CRUZEIRO DO SUL"";-;16;-;-;16"
"""430630 DAVID CANABARRO"";-;32;4;-;36"
"""430640 DOIS IRMAOS"";-;89;73;-;162"
"""430645 DOIS LAJEADOS"";-;57;9;-;66"
"""430650 DOM FELICIANO"";-;37;-;-;37"
"""430660 DOM PEDRITO"";-;92;53;-;145"
"""430680 ENCANTADO"";-;90;67;-;157"
"""430690 ENCRUZILHADA DO SUL"";-;84;127;-;211"
"""430700 ERECHIM"";3;460;672;-;1135"
"""430710 HERVAL"";-;16;-;-;16"
"""430750 ESPUMOSO"";-;79;48;-;127"
"""430760 ESTANCIA VELHA"";-;133;65;-;198"
"""430770 ESTEIO"";-;306;233;-;539"
"""430780 ESTRELA"";-;172;217;-;389"
"""430790 FARROUPILHA"";-;167;340;-;507"
"""430800 FAXINAL DO SOTURNO"";-;48;177;-;225"
"""430820 FLORES DA CUNHA"";-;34;27;-;61"
"""430840 FORMIGUEIRO"";-;13;-;-;13"
"""430845 FORTALEZA DOS VALOS"";-;3;-;-;3"
"""430850 FREDERICO WESTPHALEN"";-;140;92;-;232"
"""430860 GARIBALDI"";1;101;151;-;253"
"""430870 GAURAMA"";-;14;-;-;14"
"""430890 GETULIO VARGAS"";-;117;86;-;203"
"""430920 GRAVATAI"";1;298;188;-;487"
"""430925 GUABIJU"";-;2;-;-;2"
"""430930 GUAIBA"";-;218;216;-;434"
"""430940 GUAPORE"";-;104;91;-;195"
"""430950 GUARANI DAS MISSOES"";-;48;-;-;48"
"""430960 HORIZONTINA"";-;139;70;-;209"
"""430970 HUMAITA"";-;27;-;-;27"
"""431000 IBIRUBA"";-;67;6;-;73"
"""431010 IGREJINHA"";-;149;368;-;517"
"""431020 IJUI"";-;454;556;2;1012"
"""431030 ILOPOLIS"";-;15;-;-;15"
"""431050 IRAI"";-;60;7;-;67"
"""431060 ITAQUI"";-;172;72;-;244"
"""431075 IVORA"";-;1;-;-;1"
"""431080 IVOTI"";-;63;27;-;90"
"""431085 JABOTICABA"";-;41;6;-;47"
"""431100 JAGUARAO"";-;61;54;-;115"
"""431110 JAGUARI"";-;41;-;-;41"
"""431120 JULIO DE CASTILHOS"";-;52;26;-;78"
"""431130 LAGOA VERMELHA"";-;69;52;-;121"
"""431150 LAVRAS DO SUL"";-;14;-;-;14"
"""431180 MARAU"";-;98;77;-;175"
"""431190 MARCELINO RAMOS"";-;34;-;-;34"
"""431210 MATA"";-;10;-;-;10"
"""431220 MAXIMILIANO DE ALMEIDA"";-;34;-;-;34"
"""431240 MONTENEGRO"";-;254;115;-;369"
"""431250 MOSTARDAS"";-;12;-;-;12"
"""431260 MUCUM"";-;13;-;-;13"
"""431265 NAO-ME-TOQUE"";-;52;98;-;150"
"""431270 NONOAI"";-;149;76;-;225"
"""431290 NOVA BASSANO"";-;35;5;-;40"
"""431300 NOVA BRESCIA"";-;31;-;-;31"
"""431310 NOVA PALMA"";-;55;45;-;100"
"""431320 NOVA PETROPOLIS"";-;79;31;-;110"
"""431330 NOVA PRATA"";-;74;61;-;135"
"""431340 NOVO HAMBURGO"";2;583;510;1;1096"
"""431350 OSORIO"";-;181;227;-;408"
"""431360 PAIM FILHO"";-;38;8;-;46"
"""431365 PALMARES DO SUL"";-;29;-;-;29"
"""431370 PALMEIRA DAS MISSOES"";-;65;138;-;203"
"""431380 PALMITINHO"";-;72;10;-;82"
"""431390 PANAMBI"";-;77;127;-;204"
"""431400 PARAI"";-;28;5;-;33"
"""431405 PAROBE"";-;351;841;-;1192"
"""431410 PASSO FUNDO"";25;1464;1664;30;3183"
"""431420 PEDRO OSORIO"";-;38;-;-;38"
"""431430 PEJUCARA"";-;11;-;-;11"
"""431440 PELOTAS"";3;978;933;1;1915"
"""431447 PINHAL GRANDE"";-;4;-;-;4"
"""431450 PINHEIRO MACHADO"";-;22;-;-;22"
"""431460 PIRATINI"";-;87;101;-;188"
"""431470 PLANALTO"";-;63;15;-;78"
"""431480 PORTAO"";-;71;180;-;251"
"""431490 PORTO ALEGRE"";106;7270;6437;308;14121"
"""431500 PORTO LUCENA"";-;33;-;-;33"
"""431510 PORTO XAVIER"";-;33;-;-;33"
"""431515 PROGRESSO"";-;49;-;-;49"
"""431535 QUINZE DE NOVEMBRO"";-;19;-;-;19"
"""431560 RIO GRANDE"";2;563;442;-;1007"
"""431570 RIO PARDO"";-;108;137;-;245"
"""431575 RIOZINHO"";-;9;-;-;9"
"""431580 ROCA SALES"";-;10;-;-;10"
"""431590 RODEIO BONITO"";-;61;201;-;262"
"""431600 ROLANTE"";-;65;169;-;234"
"""431610 RONDA ALTA"";-;121;58;-;179"
"""431620 RONDINHA"";-;18;5;-;23"
"""431630 ROQUE GONZALES"";-;29;-;-;29"
"""431640 ROSARIO DO SUL"";-;249;81;-;330"
"""431643 SALDANHA MARINHO"";-;6;-;-;6"
"""431645 SALTO DO JACUI"";-;28;6;-;34"
"""431650 SALVADOR DO SUL"";-;9;-;-;9"
"""431660 SANANDUVA"";-;147;50;-;197"
"""431670 SANTA BARBARA DO SUL"";-;26;7;-;33"
"""431680 SANTA CRUZ DO SUL"";4;336;697;1;1038"
"""431690 SANTA MARIA"";2;1226;1093;10;2331"
"""431710 SANT'ANA DO LIVRAMENTO"";-;314;133;-;447"
"""431720 SANTA ROSA"";1;273;388;-;662"
"""431730 SANTA VITORIA DO PALMAR"";-;102;37;-;139"
