"""Munic¡pio"";""M‚dia complexidade"";""Alta complexidade"";""Total"""
"""354190 QUELUZ"";15;-;15"
"""354220 RANCHARIA"";213;-;213"
"""354240 REGENTE FEIJO"";31;-;31"
"""354260 REGISTRO"";343;-;343"
"""354290 RIBEIRAO BONITO"";15;-;15"
"""354300 RIBEIRAO BRANCO"";22;-;22"
"""354330 RIBEIRAO PIRES"";163;-;163"
"""354340 RIBEIRAO PRETO"";4278;307;4585"
"""354380 RINOPOLIS"";19;-;19"
"""354390 RIO CLARO"";541;41;582"
"""354400 RIO DAS PEDRAS"";39;-;39"
"""354420 RIOLANDIA"";6;-;6"
"""354425 ROSANA"";87;-;87"
"""354490 SALES OLIVEIRA"";2;-;2"
"""354500 SALESOPOLIS"";36;-;36"
"""354520 SALTO"";367;-;367"
"""354530 SALTO DE PIRAPORA"";66;-;66"
"""354540 SALTO GRANDE"";29;-;29"
"""354560 SANTA ADELIA"";22;-;22"
"""354580 SANTA BARBARA D'OESTE"";416;10;426"
"""354630 SANTA CRUZ DAS PALMEIRAS"";61;-;61"
"""354640 SANTA CRUZ DO RIO PARDO"";177;-;177"
"""354660 SANTA FE DO SUL"";179;-;179"
"""354680 SANTA ISABEL"";162;-;162"
"""354730 SANTANA DE PARNAIBA"";193;-;193"
"""354750 SANTA RITA DO PASSA QUATRO"";81;-;81"
"""354760 SANTA ROSA DE VITERBO"";39;-;39"
"""354770 SANTO ANASTACIO"";46;-;46"
"""354780 SANTO ANDRE"";3158;208;3366"
"""354790 SANTO ANTONIO DA ALEGRIA"";6;-;6"
"""354850 SANTOS"";1668;93;1761"
"""354860 SAO BENTO DO SAPUCAI"";41;-;41"
"""354870 SAO BERNARDO DO CAMPO"";1718;89;1807"
"""354880 SAO CAETANO DO SUL"";788;8;796"
"""354890 SAO CARLOS"";940;99;1039"
"""354910 SAO JOAO DA BOA VISTA"";538;48;586"
"""354940 SAO JOAQUIM DA BARRA"";201;-;201"
"""354970 SAO JOSE DO RIO PARDO"";265;-;265"
"""354980 SAO JOSE DO RIO PRETO"";3204;416;3620"
"""354990 SAO JOSE DOS CAMPOS"";2680;228;2908"
"""355000 SAO LUIS DO PARAITINGA"";24;-;24"
"""355010 SAO MANUEL"";107;-;107"
"""355020 SAO MIGUEL ARCANJO"";114;-;114"
"""355030 SAO PAULO"";34617;2060;36677"
"""355040 SAO PEDRO"";88;-;88"
"""355060 SAO ROQUE"";269;-;269"
"""355070 SAO SEBASTIAO"";186;-;186"
"""355080 SAO SEBASTIAO DA GRAMA"";38;-;38"
"""355090 SAO SIMAO"";26;-;26"
"""355100 SAO VICENTE"";647;-;647"
"""355150 SERRANA"";157;-;157"
"""355160 SERRA NEGRA"";119;-;119"
"""355170 SERTAOZINHO"";290;12;302"
"""355200 SILVEIRAS"";4;-;4"
"""355210 SOCORRO"";185;-;185"
"""355220 SOROCABA"";3358;259;3617"
"""355240 SUMARE"";464;26;490"
"""355250 SUZANO"";423;-;423"
"""355260 TABAPUA"";19;-;19"
"""355270 TABATINGA"";21;-;21"
"""355280 TABOAO DA SERRA"";887;66;953"
"""355300 TAGUAI"";38;-;38"
"""355330 TAMBAU"";53;-;53"
"""355340 TANABI"";32;-;32"
"""355360 TAPIRATIBA"";19;-;19"
"""355370 TAQUARITINGA"";187;1;188"
"""355380 TAQUARITUBA"";72;-;72"
"""355400 TATUI"";272;1;273"
"""355410 TAUBATE"";1048;153;1201"
"""355430 TEODORO SAMPAIO"";49;-;49"
"""355440 TERRA ROXA"";5;-;5"
"""355450 TIETE"";79;-;79"
"""355470 TORRINHA"";9;-;9"
"""355500 TUPA"";524;5;529"
"""355510 TUPI PAULISTA"";84;-;84"
"""355540 UBATUBA"";179;-;179"
"""355580 URANIA"";7;-;7"
"""355600 URUPES"";21;-;21"
"""355620 VALINHOS"";296;1;297"
"""355630 VALPARAISO"";44;-;44"
"""355640 VARGEM GRANDE DO SUL"";136;-;136"
"""355650 VARZEA PAULISTA"";76;-;76"
"""355670 VINHEDO"";264;-;264"
"""355680 VIRADOURO"";14;-;14"
"""355700 VOTORANTIM"";251;-;251"
"""355710 VOTUPORANGA"";596;25;621"
"""355720 CHAVANTES"";33;-;33"
"""410050 ALTONIA"";37;-;37"
"""410060 ALTO PARANA"";9;-;9"
"""410080 ALVORADA DO SUL"";3;-;3"
"""410090 AMAPORA"";8;-;8"
"""410100 AMPERE"";63;-;63"
"""410110 ANDIRA"";42;-;42"
"""410120 ANTONINA"";19;-;19"
"""410140 APUCARANA"";949;46;995"
"""410150 ARAPONGAS"";918;349;1267"
"""410160 ARAPOTI"";43;-;43"
"""410170 ARARUNA"";8;-;8"
"""410180 ARAUCARIA"";207;-;207"
"""410190 ASSAI"";7;-;7"
"""410200 ASSIS CHATEAUBRIAND"";195;-;195"
"""410210 ASTORGA"";93;-;93"
"""410240 BANDEIRANTES"";194;-;194"
"""410280 BELA VISTA DO PARAISO"";8;-;8"
"""410290 BITURUNA"";17;-;17"
"""410305 BOA VISTA DA APARECIDA"";11;-;11"
"""410345 CAFELANDIA"";6;-;6"
"""410360 CAMBARA"";28;-;28"
"""410370 CAMBE"";180;-;180"
"""410390 CAMPINA DA LAGOA"";16;-;16"
"""410400 CAMPINA GRANDE DO SUL"";1358;307;1665"
"""410420 CAMPO LARGO"";2504;320;2824"
"""410430 CAMPO MOURAO"";904;48;952"
"""410440 CANDIDO DE ABREU"";3;-;3"
"""410442 CANDOI"";33;-;33"
"""410450 CAPANEMA"";6;-;6"
"""410460 CAPITAO LEONIDAS MARQUES"";30;-;30"
"""410470 CARLOPOLIS"";40;-;40"
"""410480 CASCAVEL"";1894;226;2120"
"""410490 CASTRO"";222;-;222"
"""410510 CENTENARIO DO SUL"";14;-;14"
"""410520 CERRO AZUL"";9;-;9"
"""410530 CEU AZUL"";38;-;38"
"""410540 CHOPINZINHO"";154;-;154"
"""410550 CIANORTE"";395;-;395"
"""410570 CLEVELANDIA"";7;-;7"
"""410590 COLORADO"";190;-;190"
"""410620 CONTENDA"";7;-;7"
"""410630 CORBELIA"";18;-;18"
"""410640 CORNELIO PROCOPIO"";443;-;443"
"""410650 CORONEL VIVIDA"";31;-;31"
"""410660 CRUZEIRO DO OESTE"";7;-;7"
"""410670 CRUZEIRO DO SUL"";2;-;2"
"""410680 CRUZ MACHADO"";18;-;18"
"""410690 CURITIBA"";7142;1055;8197"
"""410710 DIAMANTE DO NORTE"";15;-;15"
"""410720 DOIS VIZINHOS"";87;-;87"
"""410750 ENGENHEIRO BELTRAO"";35;-;35"
"""410760 FAXINAL"";13;-;13"
"""410765 FAZENDA RIO GRANDE"";28;-;28"
"""410775 FIGUEIRA"";5;-;5"
"""410790 FLORESTA"";7;-;7"
"""410800 FLORESTOPOLIS"";3;-;3"
"""410820 FORMOSA DO OESTE"";6;-;6"
"""410830 FOZ DO IGUACU"";1097;64;1161"
"""410840 FRANCISCO BELTRAO"";896;31;927"
"""410860 GOIOERE"";187;-;187"
"""410880 GUAIRA"";55;-;55"
"""410930 GUARANIACU"";42;-;42"
"""410940 GUARAPUAVA"";1048;116;1164"
"""410960 GUARATUBA"";9;-;9"
"""410970 IBAITI"";20;-;20"
"""410975 IBEMA"";7;-;7"
"""410980 IBIPORA"";109;-;109"
"""411030 INAJA"";1;-;1"
"""411040 INDIANOPOLIS"";6;-;6"
"""411070 IRATI"";266;-;266"
"""411100 ITAMBARACA"";3;-;3"
"""411125 ITAPERUCU"";10;-;10"
"""411140 IVAI"";3;-;3"
"""411150 IVAIPORA"";446;-;446"
"""411170 JABOTI"";1;-;1"
"""411180 JACAREZINHO"";455;-;455"
"""411190 JAGUAPITA"";6;-;6"
"""411200 JAGUARIAIVA"";80;-;80"
"""411210 JANDAIA DO SUL"";33;-;33"
"""411240 JAPURA"";16;-;16"
"""411250 JARDIM ALEGRE"";16;-;16"
"""411275 JESUITAS"";18;-;18"
"""411280 JOAQUIM TAVORA"";9;-;9"
"""411300 JUSSARA"";2;-;2"
"""411310 KALORE"";12;-;12"
"""411320 LAPA"";184;1;185"
"""411330 LARANJEIRAS DO SUL"";249;-;249"
"""411345 LINDOESTE"";8;-;8"
"""411350 LOANDA"";72;-;72"
"""411370 LONDRINA"";3785;355;4140"
"""411375 LUNARDELLI"";7;-;7"
"""411390 MALLET"";13;-;13"
"""411420 MANDAGUARI"";49;-;49"
"""411430 MANDIRITUBA"";22;-;22"
"""411440 MANGUEIRINHA"";18;-;18"
"""411450 MANOEL RIBAS"";9;-;9"
"""411460 MARECHAL CANDIDO RONDON"";31;-;31"
"""411500 MARILENA"";4;-;4"
"""411520 MARINGA"";1943;249;2192"
"""411560 MATELANDIA"";47;-;47"
"""411580 MEDIANEIRA"";117;-;117"
"""411605 MISSAL"";18;-;18"
"""411620 MORRETES"";18;-;18"
"""411670 NOVA AURORA"";17;-;17"
"""411680 NOVA CANTU"";1;-;1"
"""411690 NOVA ESPERANCA"";15;-;15"
"""411695 NOVA ESPERANCA DO SUDOESTE"";5;-;5"
"""411700 NOVA FATIMA"";4;-;4"
"""411710 NOVA LONDRINA"";8;-;8"
"""411722 NOVA SANTA ROSA"";10;-;10"
"""411727 NOVA TEBAS"";1;-;1"
"""411750 PAICANDU"";31;-;31"
"""411760 PALMAS"";162;-;162"
"""411770 PALMEIRA"";47;-;47"
"""411790 PALOTINA"";129;-;129"
"""411820 PARANAGUA"";543;-;543"
"""411840 PARANAVAI"";680;3;683"
"""411845 PATO BRAGADO"";14;-;14"
"""411850 PATO BRANCO"";619;74;693"
"""411910 PIEN"";14;-;14"
"""411915 PINHAIS"";34;-;34"
"""411940 PIRAI DO SUL"";4;-;4"
"""411950 PIRAQUARA"";4;-;4"
"""411960 PITANGA"";88;-;88"
"""411970 PLANALTINA DO PARANA"";2;-;2"
"""411980 PLANALTO"";4;-;4"
"""411990 PONTA GROSSA"";1497;115;1612"
"""412000 PORECATU"";6;-;6"
"""412033 PRADO FERREIRA"";2;-;2"
"""412035 PRANCHITA"";22;-;22"
"""412050 PRIMEIRO DE MAIO"";3;-;3"
"""412060 PRUDENTOPOLIS"";159;-;159"
"""412090 QUEDAS DO IGUACU"";45;-;45"
"""412100 QUERENCIA DO NORTE"";14;-;14"
"""412120 QUITANDINHA"";27;-;27"
"""412150 REBOUCAS"";8;-;8"
"""412180 RIBEIRAO CLARO"";29;-;29"
"""412190 RIBEIRAO DO PINHAL"";20;-;20"
"""412200 RIO AZUL"";20;-;20"
"""412220 RIO BRANCO DO SUL"";22;-;22"
"""412230 RIO NEGRO"";54;-;54"
"""412240 ROLANDIA"";99;-;99"
"""412250 RONCADOR"";17;-;17"
"""412260 RONDON"";14;-;14"
"""412290 SALTO DO ITARARE"";2;-;2"
"""412350 SANTA HELENA"";32;-;32"
"""412370 SANTA ISABEL DO IVAI"";1;-;1"
"""412380 SANTA IZABEL DO OESTE"";6;-;6"
"""412390 SANTA MARIANA"";18;-;18"
"""412400 SANTANA DO ITARARE"";3;-;3"
"""412410 SANTO ANTONIO DA PLATINA"";220;-;220"
"""412440 SANTO ANTONIO DO SUDOESTE"";39;-;39"
"""412460 SAO CARLOS DO IVAI"";13;-;13"
"""412490 SAO JOAO DO CAIUA"";4;-;4"
"""412500 SAO JOAO DO IVAI"";5;-;5"
"""412510 SAO JOAO DO TRIUNFO"";12;-;12"
"""412540 SAO JOSE DA BOA VISTA"";5;-;5"
"""412550 SAO JOSE DOS PINHAIS"";248;2;250"
"""412560 SAO MATEUS DO SUL"";91;-;91"
"""412570 SAO MIGUEL DO IGUACU"";35;-;35"
"""412580 SAO PEDRO DO IVAI"";2;-;2"
"""412625 SARANDI"";358;47;405"
"""412640 SERTANEJA"";2;-;2"
"""412650 SERTANOPOLIS"";2;-;2"
"""412660 SIQUEIRA CAMPOS"";22;-;22"
"""412667 TAMARANA"";1;-;1"
"""412670 TAMBOARA"";12;-;12"
"""412700 TEIXEIRA SOARES"";2;-;2"
"""412710 TELEMACO BORBA"";258;-;258"
"""412720 TERRA BOA"";38;-;38"
"""412730 TERRA RICA"";25;-;25"
"""412750 TIBAGI"";20;-;20"
"""412760 TIJUCAS DO SUL"";13;-;13"
"""412770 TOLEDO"";851;19;870"
"""412780 TOMAZINA"";15;-;15"
"""412785 TRES BARRAS DO PARANA"";33;-;33"
"""412796 TURVO"";3;-;3"
"""412800 UBIRATA"";64;-;64"
"""412810 UMUARAMA"";1335;110;1445"
"""412820 UNIAO DA VITORIA"";374;-;374"
"""412840 URAI"";14;-;14"
"""412850 WENCESLAU BRAZ"";27;-;27"
"""412855 VERA CRUZ DO OESTE"";12;-;12"
"""412860 VERE"";11;-;11"
"""420010 ABELARDO LUZ"";24;-;24"
"""420020 AGROLANDIA"";26;-;26"
"""420040 AGUA DOCE"";2;-;2"
"""420070 ALFREDO WAGNER"";2;-;2"
"""420090 ANGELINA"";7;-;7"
"""420100 ANITA GARIBALDI"";16;-;16"
"""420110 ANITAPOLIS"";7;-;7"
"""420127 ARABUTA"";6;-;6"
"""420140 ARARANGUA"";498;1;499"
"""420150 ARMAZEM"";45;-;45"
"""420200 BALNEARIO CAMBORIU"";378;2;380"
"""420230 BIGUACU"";126;-;126"
"""420240 BLUMENAU"";1246;182;1428"
"""420260 BOM RETIRO"";23;-;23"
"""420280 BRACO DO NORTE"";114;-;114"
"""420290 BRUSQUE"";475;32;507"
"""420300 CACADOR"";253;39;292"
"""420310 CAIBI"";13;-;13"
"""420320 CAMBORIU"";12;-;12"
"""420330 CAMPO ALEGRE"";13;-;13"
"""420340 CAMPO BELO DO SUL"";12;-;12"
"""420350 CAMPO ERE"";25;-;25"
"""420360 CAMPOS NOVOS"";175;-;175"
"""420370 CANELINHA"";7;-;7"
"""420380 CANOINHAS"";174;-;174"
"""420390 CAPINZAL"";60;-;60"
"""420410 CAXAMBU DO SUL"";12;-;12"
"""420420 CHAPECO"";992;73;1065"
"""420430 CONCORDIA"";267;11;278"
"""420440 CORONEL FREITAS"";23;-;23"
"""420455 CORREIA PINTO"";8;-;8"
"""420460 CRICIUMA"";839;134;973"
"""420470 CUNHA PORA"";20;-;20"
"""420480 CURITIBANOS"";240;-;240"
"""420490 DESCANSO"";13;-;13"
"""420500 DIONISIO CERQUEIRA"";63;-;63"
"""420530 FAXINAL DOS GUEDES"";13;-;13"
"""420540 FLORIANOPOLIS"";1999;194;2193"
"""420550 FRAIBURGO"";76;-;76"
"""420590 GASPAR"";151;-;151"
"""420640 GUARACIABA"";48;-;48"
"""420650 GUARAMIRIM"";58;-;58"
"""420660 GUARUJA DO SUL"";14;-;14"
"""420690 IBIRAMA"";208;1;209"
"""420700 ICARA"";382;1;383"
"""420720 IMARUI"";5;-;5"
"""420730 IMBITUBA"";227;1;228"
"""420750 INDAIAL"";165;1;166"
"""420760 IPIRA"";22;-;22"
"""420765 IPORA DO OESTE"";19;-;19"
"""420770 IPUMIRIM"";12;-;12"
"""420790 IRINEOPOLIS"";9;-;9"
"""420800 ITA"";13;-;13"
"""420810 ITAIOPOLIS"";31;-;31"
"""420820 ITAJAI"";1530;189;1719"
"""420830 ITAPEMA"";47;-;47"
"""420840 ITAPIRANGA"";47;-;47"
"""420850 ITUPORANGA"";127;1;128"
"""420870 JACINTO MACHADO"";28;-;28"
"""420880 JAGUARUNA"";54;-;54"
"""420890 JARAGUA DO SUL"";832;60;892"
"""420900 JOACABA"";334;36;370"
"""420910 JOINVILLE"";2559;236;2795"
"""420930 LAGES"";1126;103;1229"
"""420940 LAGUNA"";202;-;202"
"""420960 LAURO MULLER"";30;-;30"
"""420970 LEBON REGIS"";3;-;3"
"""420985 LINDOIA DO SUL"";66;-;66"
"""421000 LUIZ ALVES"";10;-;10"
"""421003 LUZERNA"";47;-;47"
"""421010 MAFRA"";349;72;421"
"""421030 MAJOR VIEIRA"";17;-;17"
"""421050 MARAVILHA"";152;-;152"
"""421060 MASSARANDUBA"";23;-;23"
"""421080 MELEIRO"";48;-;48"
"""421090 MODELO"";27;-;27"
"""421100 MONDAI"";13;-;13"
"""421120 MORRO DA FUMACA"";137;-;137"
"""421130 NAVEGANTES"";50;-;50"
"""421140 NOVA ERECHIM"";6;-;6"
"""421150 NOVA TRENTO"";64;-;64"
"""421160 NOVA VENEZA"";67;-;67"
"""421170 ORLEANS"";54;-;54"
"""421175 OTACILIO COSTA"";25;-;25"
"""421200 PALMA SOLA"";12;-;12"
"""421210 PALMITOS"";58;-;58"
"""421220 PAPANDUVA"";11;-;11"
"""421260 PERITIBA"";11;-;11"
"""421290 PINHALZINHO"";51;-;51"
"""421320 POMERODE"";62;-;62"
"""421340 PONTE SERRADA"";36;-;36"
"""421360 PORTO UNIAO"";281;52;333"
"""421370 POUSO REDONDO"";36;-;36"
"""421380 PRAIA GRANDE"";49;-;49"
"""421400 PRESIDENTE GETULIO"";30;-;30"
"""421420 QUILOMBO"";19;-;19"
"""421450 RIO DO CAMPO"";15;-;15"
"""421470 RIO DOS CEDROS"";17;-;17"
"""421480 RIO DO SUL"";455;55;510"
"""421490 RIO FORTUNA"";10;-;10"
"""421500 RIO NEGRINHO"";211;-;211"
"""421530 SALETE"";13;-;13"
"""421540 SALTO VELOSO"";3;-;3"
"""421550 SANTA CECILIA"";19;-;19"
"""421570 SANTO AMARO DA IMPERATRIZ"";135;-;135"
"""421580 SAO BENTO DO SUL"";277;17;294"
"""421590 SAO BONIFACIO"";11;-;11"
"""421600 SAO CARLOS"";43;-;43"
"""421620 SAO FRANCISCO DO SUL"";42;-;42"
"""421625 SAO JOAO DO OESTE"";23;-;23"
"""421630 SAO JOAO BATISTA"";48;-;48"
"""421650 SAO JOAQUIM"";47;-;47"
"""421660 SAO JOSE"";1003;85;1088"
"""421670 SAO JOSE DO CEDRO"";25;-;25"
"""421690 SAO LOURENCO DO OESTE"";80;-;80"
"""421710 SAO MARTINHO"";17;-;17"
"""421720 SAO MIGUEL DO OESTE"";453;7;460"
"""421725 SAO PEDRO DE ALCANTARA"";48;-;48"
"""421730 SAUDADES"";14;-;14"
"""421750 SEARA"";57;-;57"
"""421770 SOMBRIO"";127;2;129"
"""421780 TAIO"";24;-;24"
"""421790 TANGARA"";17;-;17"
"""421800 TIJUCAS"";31;-;31"
"""421810 TIMBE DO SUL"";13;-;13"
"""421820 TIMBO"";295;1;296"
"""421830 TRES BARRAS"";53;-;53"
"""421840 TREZE DE MAIO"";17;-;17"
"""421860 TROMBUDO CENTRAL"";85;-;85"
"""421870 TUBARAO"";971;112;1083"
"""421875 TUNAPOLIS"";20;-;20"
"""421880 TURVO"";14;-;14"
"""421890 URUBICI"";23;-;23"
"""421900 URUSSANGA"";70;-;70"
"""421910 VARGEAO"";7;-;7"
"""421920 VIDAL RAMOS"";6;-;6"
"""421930 VIDEIRA"";258;1;259"
"""421935 VITOR MEIRELES"";10;-;10"
"""421940 WITMARSUM"";2;-;2"
"""421950 XANXERE"";447;123;570"
"""421960 XAVANTINA"";9;-;9"
"""421970 XAXIM"";76;-;76"
"""430003 ACEGUA"";14;-;14"
"""430010 AGUDO"";50;-;50"
"""430020 AJURICABA"";31;-;31"
"""430030 ALECRIM"";82;-;82"
"""430040 ALEGRETE"";352;-;352"
"""430050 ALPESTRE"";29;-;29"
"""430060 ALVORADA"";185;-;185"
"""430064 AMETISTA DO SUL"";26;-;26"
"""430070 ANTA GORDA"";8;-;8"
"""430080 ANTONIO PRADO"";55;-;55"
"""430090 ARATIBA"";17;-;17"
"""430100 ARROIO DO MEIO"";88;-;88"
"""430120 ARROIO DO TIGRE"";91;-;91"
"""430130 ARROIO GRANDE"";55;-;55"
"""430140 ARVOREZINHA"";30;-;30"
"""430150 AUGUSTO PESTANA"";22;-;22"
"""430160 BAGE"";651;13;664"
"""430210 BENTO GONCALVES"";305;5;310"
"""430220 BOA VISTA DO BURICA"";16;-;16"
"""430230 BOM JESUS"";16;-;16"
"""430235 BOM PRINCIPIO"";27;-;27"
"""430240 BOM RETIRO DO SUL"";51;-;51"
"""430245 BOQUEIRAO DO LEAO"";25;-;25"
"""430270 BUTIA"";2;-;2"
"""430280 CACAPAVA DO SUL"";137;-;137"
"""430290 CACEQUI"";35;-;35"
"""430300 CACHOEIRA DO SUL"";488;27;515"
"""430310 CACHOEIRINHA"";269;-;269"
"""430330 CAIBATE"";11;-;11"
"""430340 CAICARA"";9;-;9"
"""430350 CAMAQUA"";509;-;509"
"""430360 CAMBARA DO SUL"";13;-;13"
"""430370 CAMPINA DAS MISSOES"";36;-;36"
"""430390 CAMPO BOM"";287;-;287"
"""430400 CAMPO NOVO"";4;-;4"
"""430420 CANDELARIA"";132;-;132"
"""430430 CANDIDO GODOI"";31;-;31"
"""430440 CANELA"";67;-;67"
"""430450 CANGUCU"";202;-;202"
"""430460 CANOAS"";1747;96;1843"
"""430463 CAPAO DA CANOA"";271;-;271"
"""430470 CARAZINHO"";373;14;387"
"""430480 CARLOS BARBOSA"";48;-;48"
"""430490 CASCA"";39;-;39"
"""430510 CAXIAS DO SUL"";1380;126;1506"
"""430520 CERRO LARGO"";41;-;41"
"""430530 CHAPADA"";30;-;30"
"""430535 CHARQUEADAS"";86;-;86"
"""430540 CHIAPETTA"";18;-;18"
"""430570 CONDOR"";26;-;26"
"""430580 CONSTANTINA"";16;-;16"
"""430590 CORONEL BICACO"";11;-;11"
"""430600 CRISSIUMAL"";51;-;51"
"""430610 CRUZ ALTA"";358;40;398"
"""430620 CRUZEIRO DO SUL"";29;-;29"
"""430630 DAVID CANABARRO"";19;-;19"
"""430640 DOIS IRMAOS"";102;-;102"
"""430645 DOIS LAJEADOS"";23;-;23"
"""430650 DOM FELICIANO"";34;-;34"
"""430660 DOM PEDRITO"";139;-;139"
"""430680 ENCANTADO"";133;-;133"
"""430690 ENCRUZILHADA DO SUL"";85;-;85"
"""430700 ERECHIM"";481;26;507"
"""430710 HERVAL"";5;-;5"
"""430750 ESPUMOSO"";83;-;83"
"""430760 ESTANCIA VELHA"";110;-;110"
"""430770 ESTEIO"";398;-;398"
"""430780 ESTRELA"";179;1;180"
"""430790 FARROUPILHA"";230;-;230"
"""430800 FAXINAL DO SOTURNO"";144;-;144"
"""430810 FELIZ"";5;-;5"
"""430820 FLORES DA CUNHA"";32;-;32"
"""430850 FREDERICO WESTPHALEN"";194;-;194"
"""430860 GARIBALDI"";99;-;99"
"""430870 GAURAMA"";2;-;2"
"""430890 GETULIO VARGAS"";58;-;58"
"""430900 GIRUA"";121;-;121"
"""430910 GRAMADO"";144;1;145"
"""430920 GRAVATAI"";496;1;497"
"""430925 GUABIJU"";5;-;5"
"""430930 GUAIBA"";305;-;305"
"""430940 GUAPORE"";38;-;38"
"""430950 GUARANI DAS MISSOES"";45;-;45"
"""430960 HORIZONTINA"";65;-;65"
"""430970 HUMAITA"";8;-;8"
"""431000 IBIRUBA"";34;-;34"
"""431010 IGREJINHA"";116;-;116"
"""431020 IJUI"";499;94;593"
"""431030 ILOPOLIS"";7;-;7"
"""431050 IRAI"";32;-;32"
"""431060 ITAQUI"";145;-;145"
"""431075 IVORA"";14;-;14"
"""431080 IVOTI"";103;-;103"
"""431085 JABOTICABA"";21;-;21"
"""431100 JAGUARAO"";94;-;94"
"""431110 JAGUARI"";75;-;75"
"""431112 JAQUIRANA"";3;-;3"
"""431120 JULIO DE CASTILHOS"";56;-;56"
"""431130 LAGOA VERMELHA"";83;-;83"
"""431140 LAJEADO"";438;74;512"
"""431150 LAVRAS DO SUL"";11;-;11"
"""431180 MARAU"";94;-;94"
"""431190 MARCELINO RAMOS"";6;-;6"
"""431205 MARQUES DE SOUZA"";36;-;36"
"""431210 MATA"";8;-;8"
"""431220 MAXIMILIANO DE ALMEIDA"";16;-;16"
"""431240 MONTENEGRO"";445;-;445"
"""431250 MOSTARDAS"";17;-;17"
"""431260 MUCUM"";7;-;7"
"""431265 NAO-ME-TOQUE"";65;-;65"
"""431270 NONOAI"";73;-;73"
"""431290 NOVA BASSANO"";38;-;38"
"""431300 NOVA BRESCIA"";22;-;22"
"""431310 NOVA PALMA"";16;-;16"
"""431320 NOVA PETROPOLIS"";92;-;92"
"""431330 NOVA PRATA"";89;-;89"
"""431340 NOVO HAMBURGO"";828;56;884"
"""431350 OSORIO"";203;-;203"
"""431360 PAIM FILHO"";9;-;9"
"""431365 PALMARES DO SUL"";42;-;42"
"""431370 PALMEIRA DAS MISSOES"";216;-;216"
"""431380 PALMITINHO"";83;-;83"
"""431390 PANAMBI"";92;-;92"
"""431400 PARAI"";13;-;13"
"""431402 PARAISO DO SUL"";22;-;22"
"""431405 PAROBE"";323;1;324"
"""431410 PASSO FUNDO"";1406;233;1639"
"""431420 PEDRO OSORIO"";10;-;10"
"""431440 PELOTAS"";1415;140;1555"
"""431447 PINHAL GRANDE"";6;-;6"
"""431450 PINHEIRO MACHADO"";46;-;46"
"""431460 PIRATINI"";87;-;87"
"""431470 PLANALTO"";49;-;49"
"""431480 PORTAO"";129;-;129"
"""431490 PORTO ALEGRE"";7769;827;8596"
"""431500 PORTO LUCENA"";11;-;11"
"""431510 PORTO XAVIER"";41;-;41"
"""431515 PROGRESSO"";39;-;39"
"""431520 PUTINGA"";10;-;10"
"""431530 QUARAI"";97;-;97"
"""431535 QUINZE DE NOVEMBRO"";8;-;8"
"""431550 RESTINGA SECA"";50;-;50"
"""431560 RIO GRANDE"";1022;64;1086"
"""431570 RIO PARDO"";227;-;227"
"""431575 RIOZINHO"";14;-;14"
"""431580 ROCA SALES"";24;-;24"
"""431590 RODEIO BONITO"";66;-;66"
"""431600 ROLANTE"";77;-;77"
"""431610 RONDA ALTA"";68;-;68"
"""431620 RONDINHA"";11;-;11"
"""431630 ROQUE GONZALES"";16;-;16"
"""431640 ROSARIO DO SUL"";199;1;200"
"""431643 SALDANHA MARINHO"";3;-;3"
"""431645 SALTO DO JACUI"";31;-;31"
"""431650 SALVADOR DO SUL"";14;-;14"
"""431660 SANANDUVA"";88;-;88"
"""431670 SANTA BARBARA DO SUL"";39;-;39"
"""431680 SANTA CRUZ DO SUL"";643;53;696"
"""431690 SANTA MARIA"";1090;111;1201"
"""431710 SANT'ANA DO LIVRAMENTO"";315;-;315"
"""431720 SANTA ROSA"";412;17;429"
"""431730 SANTA VITORIA DO PALMAR"";150;-;150"
"""431740 SANTIAGO"";244;4;248"
"""431750 SANTO ANGELO"";486;12;498"
"""431760 SANTO ANTONIO DA PATRULHA"";151;-;151"
"""431780 SANTO AUGUSTO"";105;-;105"
"""431790 SANTO CRISTO"";62;-;62"
"""431800 SAO BORJA"";254;1;255"
"""431810 SAO FRANCISCO DE ASSIS"";62;-;62"
"""431820 SAO FRANCISCO DE PAULA"";36;-;36"
"""431830 SAO GABRIEL"";355;12;367"
"""431840 SAO JERONIMO"";401;-;401"
"""431843 SAO JOAO DO POLESINE"";60;-;60"
"""431850 SAO JOSE DO NORTE"";76;-;76"
"""431860 SAO JOSE DO OURO"";56;-;56"
"""431870 SAO LEOPOLDO"";987;40;1027"
"""431880 SAO LOURENCO DO SUL"";242;-;242"
"""431890 SAO LUIZ GONZAGA"";288;-;288"
"""431900 SAO MARCOS"";25;-;25"
"""431910 SAO MARTINHO"";17;-;17"
"""431915 SAO MIGUEL DAS MISSOES"";19;-;19"
"""431930 SAO PAULO DAS MISSOES"";30;-;30"
"""431940 SAO PEDRO DO SUL"";95;-;95"
"""431950 SAO SEBASTIAO DO CAI"";65;-;65"
"""431960 SAO SEPE"";115;-;115"
"""431980 SAO VICENTE DO SUL"";5;-;5"
"""431990 SAPIRANGA"";391;-;391"
"""432000 SAPUCAIA DO SUL"";524;6;530"
"""432010 SARANDI"";80;-;80"
"""432020 SEBERI"";76;-;76"
"""432026 SEGREDO"";5;-;5"
"""432030 SELBACH"";11;-;11"
"""432040 SERAFINA CORREA"";41;-;41"
