"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Acid local trab"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""353060 MOGI DAS CRUZES"";864;2388;-;99;8;3359"
"""353070 MOGI GUACU"";188;449;-;21;67;725"
"""353080 MOGI MIRIM"";169;241;1;8;-;419"
"""353110 MONGAGUA"";-;73;-;-;-;73"
"""353130 MONTE ALTO"";48;162;-;-;-;210"
"""353140 MONTE APRAZIVEL"";96;159;-;-;-;255"
"""353150 MONTE AZUL PAULISTA"";47;100;-;-;-;147"
"""353180 MONTE MOR"";-;74;-;-;-;74"
"""353190 MORRO AGUDO"";63;109;-;-;-;172"
"""353200 MORUNGABA"";-;16;-;-;-;16"
"""353260 NHANDEARA"";122;94;-;-;-;216"
"""353290 NOVA EUROPA"";3;26;-;-;-;29"
"""353300 NOVA GRANADA"";9;143;-;-;-;152"
"""353350 NOVO HORIZONTE"";53;146;-;-;-;199"
"""353390 OLIMPIA"";19;266;-;-;24;309"
"""353430 ORLANDIA"";36;213;-;-;-;249"
"""353440 OSASCO"";377;2011;-;-;-;2388"
"""353460 OSVALDO CRUZ"";10;208;-;-;-;218"
"""353470 OURINHOS"";173;702;-;-;-;875"
"""353520 PALMEIRA D'OESTE"";-;49;-;-;-;49"
"""353530 PALMITAL"";57;137;-;-;-;194"
"""353550 PARAGUACU PAULISTA"";290;315;-;-;-;605"
"""353580 PARANAPANEMA"";78;-;-;-;-;78"
"""353620 PARIQUERA-ACU"";186;684;-;-;-;870"
"""353630 PATROCINIO PAULISTA"";11;52;-;-;-;63"
"""353670 PEDERNEIRAS"";50;131;-;-;-;181"
"""353700 PEDREGULHO"";10;82;-;-;-;92"
"""353710 PEDREIRA"";31;68;-;-;-;99"
"""353730 PENAPOLIS"";132;377;-;-;-;509"
"""353740 PEREIRA BARRETO"";27;46;-;-;-;73"
"""353780 PIEDADE"";-;275;-;-;-;275"
"""353790 PILAR DO SUL"";-;68;-;-;-;68"
"""353800 PINDAMONHANGABA"";143;751;-;-;-;894"
"""353860 PIRACAIA"";-;44;-;-;-;44"
"""353870 PIRACICABA"";1468;1429;-;-;1;2898"
"""353880 PIRAJU"";3;146;-;-;-;149"
"""353890 PIRAJUI"";52;54;-;-;-;106"
"""353900 PIRANGI"";124;27;-;-;-;151"
"""353930 PIRASSUNUNGA"";5;217;-;-;-;222"
"""353940 PIRATININGA"";2;27;-;-;-;29"
"""353950 PITANGUEIRAS"";25;83;-;-;-;108"
"""354000 POMPEIA"";28;42;-;-;-;70"
"""354020 PONTAL"";27;60;-;-;-;87"
"""354040 POPULINA"";-;19;-;-;-;19"
"""354060 PORTO FELIZ"";143;199;-;-;-;342"
"""354070 PORTO FERREIRA"";28;151;-;-;-;179"
"""354080 POTIRENDABA"";6;54;-;-;-;60"
"""354100 PRAIA GRANDE"";91;806;-;-;-;897"
"""354120 PRESIDENTE BERNARDES"";6;93;-;-;-;99"
"""354130 PRESIDENTE EPITACIO"";25;218;-;3;-;246"
"""354140 PRESIDENTE PRUDENTE"";1265;2370;-;-;-;3635"
"""354150 PRESIDENTE VENCESLAU"";21;147;-;-;-;168"
"""354160 PROMISSAO"";210;112;-;-;-;322"
"""354220 RANCHARIA"";151;220;-;-;-;371"
"""354240 REGENTE FEIJO"";-;101;-;-;-;101"
"""354260 REGISTRO"";186;369;-;-;-;555"
"""354290 RIBEIRAO BONITO"";19;9;-;-;-;28"
"""354300 RIBEIRAO BRANCO"";-;22;-;-;-;22"
"""354330 RIBEIRAO PIRES"";21;144;-;-;-;165"
"""354340 RIBEIRAO PRETO"";2735;4685;-;7;21;7448"
"""354380 RINOPOLIS"";-;24;-;-;-;24"
"""354390 RIO CLARO"";187;715;-;-;-;902"
"""354400 RIO DAS PEDRAS"";42;70;-;-;-;112"
"""354420 RIOLANDIA"";15;-;-;-;-;15"
"""354425 ROSANA"";62;166;-;-;-;228"
"""354490 SALES OLIVEIRA"";-;17;-;-;-;17"
"""354500 SALESOPOLIS"";-;35;-;-;-;35"
"""354520 SALTO"";244;321;-;-;-;565"
"""354530 SALTO DE PIRAPORA"";36;102;-;-;-;138"
"""354540 SALTO GRANDE"";-;47;-;-;-;47"
"""354560 SANTA ADELIA"";56;28;-;-;-;84"
"""354580 SANTA BARBARA D'OESTE"";335;378;-;-;-;713"
"""354630 SANTA CRUZ DAS PALMEIRAS"";47;70;-;-;-;117"
"""354640 SANTA CRUZ DO RIO PARDO"";50;233;-;-;-;283"
"""354660 SANTA FE DO SUL"";59;242;-;-;-;301"
"""354680 SANTA ISABEL"";15;153;-;-;-;168"
"""354730 SANTANA DE PARNAIBA"";18;380;-;-;-;398"
"""354750 SANTA RITA DO PASSA QUATRO"";36;108;-;-;-;144"
"""354760 SANTA ROSA DE VITERBO"";-;85;-;-;-;85"
"""354770 SANTO ANASTACIO"";-;184;-;-;-;184"
"""354780 SANTO ANDRE"";1583;1816;-;5;-;3404"
"""354850 SANTOS"";964;1695;-;-;-;2659"
"""354860 SAO BENTO DO SAPUCAI"";1;43;-;-;-;44"
"""354870 SAO BERNARDO DO CAMPO"";698;2688;-;-;-;3386"
"""354880 SAO CAETANO DO SUL"";155;895;-;-;-;1050"
"""354890 SAO CARLOS"";355;1467;-;-;-;1822"
"""354910 SAO JOAO DA BOA VISTA"";148;405;-;13;21;587"
"""354940 SAO JOAQUIM DA BARRA"";48;260;-;-;-;308"
"""354970 SAO JOSE DO RIO PARDO"";20;310;-;-;-;330"
"""354980 SAO JOSE DO RIO PRETO"";2528;4651;-;107;409;7695"
"""354990 SAO JOSE DOS CAMPOS"";1717;3346;-;-;-;5063"
"""355000 SAO LUIS DO PARAITINGA"";-;18;-;-;-;18"
"""355010 SAO MANUEL"";-;86;-;-;-;86"
"""355020 SAO MIGUEL ARCANJO"";61;40;-;-;-;101"
"""355030 SAO PAULO"";20868;37615;-;153;578;59214"
"""355040 SAO PEDRO"";200;147;-;-;-;347"
"""355060 SAO ROQUE"";84;358;-;-;-;442"
"""355070 SAO SEBASTIAO"";3;492;-;-;-;495"
"""355080 SAO SEBASTIAO DA GRAMA"";9;33;-;-;-;42"
"""355090 SAO SIMAO"";-;25;-;-;-;25"
"""355100 SAO VICENTE"";163;429;-;-;-;592"
"""355150 SERRANA"";140;126;-;-;-;266"
"""355160 SERRA NEGRA"";66;118;-;-;-;184"
"""355170 SERTAOZINHO"";110;454;-;-;-;564"
"""355210 SOCORRO"";45;293;-;-;-;338"
"""355220 SOROCABA"";1347;3580;-;81;-;5008"
"""355230 SUD MENNUCCI"";20;-;-;-;-;20"
"""355240 SUMARE"";354;484;-;39;128;1005"
"""355250 SUZANO"";96;667;-;-;-;763"
"""355260 TABAPUA"";37;51;-;-;-;88"
"""355270 TABATINGA"";10;42;-;-;-;52"
"""355280 TABOAO DA SERRA"";351;1198;-;-;-;1549"
"""355300 TAGUAI"";2;36;-;-;-;38"
"""355330 TAMBAU"";17;56;-;-;-;73"
"""355340 TANABI"";-;98;-;-;-;98"
"""355360 TAPIRATIBA"";9;20;-;-;-;29"
"""355370 TAQUARITINGA"";55;287;-;-;-;342"
"""355380 TAQUARITUBA"";25;113;-;-;-;138"
"""355400 TATUI"";76;351;-;-;-;427"
"""355410 TAUBATE"";703;1337;-;-;-;2040"
"""355430 TEODORO SAMPAIO"";-;82;-;-;-;82"
"""355450 TIETE"";5;170;-;-;-;175"
"""355500 TUPA"";149;445;-;-;-;594"
"""355510 TUPI PAULISTA"";121;7;-;-;-;128"
"""355540 UBATUBA"";5;471;-;-;-;476"
"""355580 URANIA"";-;44;-;-;-;44"
"""355600 URUPES"";44;65;-;-;-;109"
"""355620 VALINHOS"";15;361;-;-;-;376"
"""355630 VALPARAISO"";9;53;-;-;-;62"
"""355640 VARGEM GRANDE DO SUL"";7;131;-;-;-;138"
"""355650 VARZEA PAULISTA"";-;59;-;-;-;59"
"""355670 VINHEDO"";119;315;-;-;-;434"
"""355680 VIRADOURO"";-;33;-;-;-;33"
"""355700 VOTORANTIM"";94;191;-;-;-;285"
"""355710 VOTUPORANGA"";154;941;-;-;-;1095"
"""355720 CHAVANTES"";3;83;-;-;-;86"
"""410050 ALTONIA"";23;18;-;-;-;41"
"""410060 ALTO PARANA"";-;62;-;-;-;62"
"""410080 ALVORADA DO SUL"";-;10;-;-;-;10"
"""410090 AMAPORA"";-;15;-;-;-;15"
"""410100 AMPERE"";9;152;-;-;-;161"
"""410110 ANDIRA"";-;97;-;-;-;97"
"""410120 ANTONINA"";-;31;-;-;-;31"
"""410140 APUCARANA"";491;10;-;-;-;501"
"""410150 ARAPONGAS"";786;1431;-;19;51;2287"
"""410160 ARAPOTI"";240;130;-;-;-;370"
"""410170 ARARUNA"";34;20;-;-;-;54"
"""410180 ARAUCARIA"";82;461;-;-;-;543"
"""410190 ASSAI"";4;42;-;-;-;46"
"""410200 ASSIS CHATEAUBRIAND"";75;252;-;-;-;327"
"""410210 ASTORGA"";100;176;-;-;-;276"
"""410240 BANDEIRANTES"";70;259;-;-;-;329"
"""410280 BELA VISTA DO PARAISO"";-;7;-;-;-;7"
"""410290 BITURUNA"";-;57;-;-;-;57"
"""410305 BOA VISTA DA APARECIDA"";-;31;-;-;-;31"
"""410310 BOCAIUVA DO SUL"";-;6;-;-;-;6"
"""410345 CAFELANDIA"";-;49;-;-;-;49"
"""410360 CAMBARA"";8;36;-;-;-;44"
"""410370 CAMBE"";90;448;-;-;-;538"
"""410390 CAMPINA DA LAGOA"";-;120;-;-;-;120"
"""410400 CAMPINA GRANDE DO SUL"";1114;2040;-;-;-;3154"
"""410420 CAMPO LARGO"";1770;4129;-;-;-;5899"
"""410430 CAMPO MOURAO"";306;1195;-;-;-;1501"
"""410440 CANDIDO DE ABREU"";2;15;-;-;-;17"
"""410442 CANDOI"";1;91;-;-;-;92"
"""410450 CAPANEMA"";-;94;-;-;-;94"
"""410460 CAPITAO LEONIDAS MARQUES"";-;93;-;-;-;93"
"""410470 CARLOPOLIS"";276;194;-;-;-;470"
"""410480 CASCAVEL"";1386;3969;-;-;-;5355"
"""410490 CASTRO"";195;203;-;-;-;398"
"""410510 CENTENARIO DO SUL"";-;9;-;-;-;9"
"""410520 CERRO AZUL"";-;60;-;-;-;60"
"""410530 CEU AZUL"";160;58;-;-;-;218"
"""410540 CHOPINZINHO"";34;184;-;-;-;218"
"""410550 CIANORTE"";207;483;-;-;-;690"
"""410560 CIDADE GAUCHA"";-;41;-;-;-;41"
"""410570 CLEVELANDIA"";57;14;-;-;-;71"
"""410580 COLOMBO"";70;291;-;-;-;361"
"""410590 COLORADO"";123;321;-;-;-;444"
"""410630 CORBELIA"";130;149;-;-;-;279"
"""410640 CORNELIO PROCOPIO"";366;631;-;-;-;997"
"""410650 CORONEL VIVIDA"";20;100;-;-;-;120"
"""410660 CRUZEIRO DO OESTE"";9;19;-;-;-;28"
"""410680 CRUZ MACHADO"";-;34;-;-;-;34"
"""410690 CURITIBA"";4069;12126;-;-;-;16195"
"""410710 DIAMANTE DO NORTE"";-;4;-;-;-;4"
"""410720 DOIS VIZINHOS"";95;250;-;-;-;345"
"""410750 ENGENHEIRO BELTRAO"";22;104;-;-;-;126"
"""410753 ENTRE RIOS DO OESTE"";-;9;-;-;-;9"
"""410760 FAXINAL"";232;67;-;-;-;299"
"""410765 FAZENDA RIO GRANDE"";600;426;-;-;-;1026"
"""410775 FIGUEIRA"";12;-;-;-;-;12"
"""410790 FLORESTA"";1;15;-;-;-;16"
"""410820 FORMOSA DO OESTE"";5;81;-;-;-;86"
"""410830 FOZ DO IGUACU"";972;1354;-;-;-;2326"
"""410840 FRANCISCO BELTRAO"";344;1729;-;-;-;2073"
"""410860 GOIOERE"";40;236;-;-;-;276"
"""410880 GUAIRA"";20;91;-;-;-;111"
"""410890 GUAIRACA"";-;4;-;-;-;4"
"""410930 GUARANIACU"";90;106;-;-;-;196"
"""410940 GUARAPUAVA"";966;1582;-;-;-;2548"
"""410950 GUARAQUECABA"";-;30;-;-;-;30"
"""410960 GUARATUBA"";38;113;-;-;-;151"
"""410970 IBAITI"";-;29;-;-;-;29"
"""410975 IBEMA"";-;17;-;-;-;17"
"""410980 IBIPORA"";101;456;-;-;-;557"
"""411040 INDIANOPOLIS"";-;18;-;-;-;18"
"""411070 IRATI"";20;465;-;-;-;485"
"""411100 ITAMBARACA"";-;16;-;-;-;16"
"""411125 ITAPERUCU"";-;94;-;-;-;94"
"""411130 ITAUNA DO SUL"";-;11;-;-;-;11"
"""411140 IVAI"";-;25;-;-;-;25"
"""411150 IVAIPORA"";227;569;-;-;-;796"
"""411170 JABOTI"";-;15;-;-;-;15"
"""411180 JACAREZINHO"";244;325;-;-;-;569"
"""411190 JAGUAPITA"";-;2;-;-;-;2"
"""411200 JAGUARIAIVA"";25;142;-;-;-;167"
"""411210 JANDAIA DO SUL"";333;76;-;-;-;409"
"""411240 JAPURA"";-;40;-;-;-;40"
"""411250 JARDIM ALEGRE"";4;13;-;-;-;17"
"""411275 JESUITAS"";1;36;-;-;-;37"
"""411280 JOAQUIM TAVORA"";-;22;-;-;-;22"
"""411300 JUSSARA"";-;12;-;-;-;12"
"""411310 KALORE"";-;15;-;-;-;15"
"""411320 LAPA"";44;212;-;-;-;256"
"""411330 LARANJEIRAS DO SUL"";63;496;1;-;-;560"
"""411345 LINDOESTE"";-;47;-;-;-;47"
"""411350 LOANDA"";133;264;-;-;-;397"
"""411370 LONDRINA"";1946;4971;-;14;-;6931"
"""411375 LUNARDELLI"";-;32;-;-;-;32"
"""411380 LUPIONOPOLIS"";-;6;-;-;-;6"
"""411390 MALLET"";-;58;-;-;-;58"
"""411430 MANDIRITUBA"";-;58;-;-;-;58"
"""411440 MANGUEIRINHA"";14;56;-;-;-;70"
"""411450 MANOEL RIBAS"";-;23;-;-;-;23"
"""411460 MARECHAL CANDIDO RONDON"";1;92;-;-;-;93"
"""411500 MARILENA"";-;23;-;-;-;23"
"""411520 MARINGA"";1203;2801;-;74;117;4195"
"""411560 MATELANDIA"";21;120;-;-;-;141"
"""411570 MATINHOS"";-;48;-;-;-;48"
"""411580 MEDIANEIRA"";225;259;-;12;48;544"
"""411600 MIRASELVA"";-;2;-;-;-;2"
"""411605 MISSAL"";136;44;-;-;-;180"
"""411670 NOVA AURORA"";334;74;-;-;-;408"
"""411680 NOVA CANTU"";-;16;-;-;-;16"
"""411690 NOVA ESPERANCA"";-;48;-;-;-;48"
"""411700 NOVA FATIMA"";-;20;-;-;-;20"
"""411710 NOVA LONDRINA"";-;35;-;-;-;35"
"""411722 NOVA SANTA ROSA"";-;7;-;-;-;7"
"""411727 NOVA TEBAS"";20;1;-;-;-;21"
"""411750 PAICANDU"";-;69;-;-;-;69"
"""411760 PALMAS"";2;274;-;-;-;276"
"""411770 PALMEIRA"";-;95;-;-;-;95"
"""411790 PALOTINA"";36;300;-;-;-;336"
"""411820 PARANAGUA"";43;796;-;-;-;839"
"""411840 PARANAVAI"";322;795;-;-;-;1117"
"""411845 PATO BRAGADO"";-;53;-;-;-;53"
"""411850 PATO BRANCO"";195;1233;-;-;-;1428"
"""411890 PEROLA"";-;22;-;-;-;22"
"""411910 PIEN"";-;78;-;-;-;78"
"""411915 PINHAIS"";11;294;-;-;-;305"
"""411940 PIRAI DO SUL"";-;19;-;-;-;19"
"""411950 PIRAQUARA"";212;-;-;-;-;212"
"""411960 PITANGA"";39;414;-;-;-;453"
"""411970 PLANALTINA DO PARANA"";-;13;-;-;-;13"
"""411980 PLANALTO"";-;78;-;-;-;78"
"""411990 PONTA GROSSA"";734;3208;-;-;-;3942"
"""412000 PORECATU"";-;9;-;-;-;9"
"""412033 PRADO FERREIRA"";-;1;-;-;-;1"
"""412035 PRANCHITA"";2;56;-;-;-;58"
"""412060 PRUDENTOPOLIS"";20;378;-;-;-;398"
"""412090 QUEDAS DO IGUACU"";-;219;-;-;-;219"
"""412100 QUERENCIA DO NORTE"";-;31;-;-;-;31"
"""412120 QUITANDINHA"";-;50;-;-;-;50"
"""412140 REALEZA"";-;68;-;-;-;68"
"""412150 REBOUCAS"";65;20;-;-;-;85"
"""412180 RIBEIRAO CLARO"";-;53;-;-;-;53"
"""412190 RIBEIRAO DO PINHAL"";13;88;-;-;1;102"
"""412200 RIO AZUL"";1;74;-;-;-;75"
"""412220 RIO BRANCO DO SUL"";2;145;-;-;-;147"
"""412230 RIO NEGRO"";8;71;-;-;-;79"
"""412240 ROLANDIA"";464;568;-;-;-;1032"
"""412250 RONCADOR"";1;98;-;-;-;99"
"""412260 RONDON"";19;72;-;-;-;91"
"""412290 SALTO DO ITARARE"";3;5;-;-;-;8"
"""412350 SANTA HELENA"";56;269;-;-;-;325"
"""412390 SANTA MARIANA"";172;140;-;-;-;312"
"""412400 SANTANA DO ITARARE"";-;12;-;-;-;12"
"""412410 SANTO ANTONIO DA PLATINA"";47;643;-;-;-;690"
"""412420 SANTO ANTONIO DO CAIUA"";-;8;-;-;-;8"
"""412440 SANTO ANTONIO DO SUDOESTE"";-;80;-;-;-;80"
"""412460 SAO CARLOS DO IVAI"";-;14;-;-;-;14"
"""412490 SAO JOAO DO CAIUA"";-;7;-;-;-;7"
"""412500 SAO JOAO DO IVAI"";1;14;-;-;-;15"
"""412510 SAO JOAO DO TRIUNFO"";-;11;-;-;-;11"
"""412535 SAO JORGE DO PATROCINIO"";3;20;-;-;-;23"
"""412540 SAO JOSE DA BOA VISTA"";-;18;-;-;-;18"
"""412550 SAO JOSE DOS PINHAIS"";117;1145;-;-;-;1262"
"""412560 SAO MATEUS DO SUL"";11;203;-;-;-;214"
"""412570 SAO MIGUEL DO IGUACU"";67;143;-;-;-;210"
"""412580 SAO PEDRO DO IVAI"";1;33;-;-;-;34"
"""412620 SAPOPEMA"";4;1;-;-;-;5"
"""412625 SARANDI"";58;238;-;-;-;296"
"""412650 SERTANOPOLIS"";1;14;-;-;-;15"
"""412660 SIQUEIRA CAMPOS"";-;56;-;-;-;56"
"""412667 TAMARANA"";-;7;-;-;-;7"
"""412670 TAMBOARA"";18;-;-;-;-;18"
"""412700 TEIXEIRA SOARES"";-;3;-;-;-;3"
"""412710 TELEMACO BORBA"";-;383;-;-;-;383"
"""412730 TERRA RICA"";-;48;-;-;-;48"
"""412750 TIBAGI"";-;24;-;-;-;24"
"""412760 TIJUCAS DO SUL"";-;25;-;-;-;25"
"""412770 TOLEDO"";222;1024;-;-;-;1246"
"""412780 TOMAZINA"";-;37;-;-;-;37"
"""412785 TRES BARRAS DO PARANA"";-;86;-;-;-;86"
"""412796 TURVO"";7;77;-;-;-;84"
"""412800 UBIRATA"";84;153;-;-;-;237"
"""412810 UMUARAMA"";692;1299;-;-;-;1991"
"""412820 UNIAO DA VITORIA"";154;476;-;-;-;630"
"""412840 URAI"";-;49;-;-;-;49"
"""412850 WENCESLAU BRAZ"";-;59;-;-;-;59"
"""412855 VERA CRUZ DO OESTE"";-;52;-;-;-;52"
"""412860 VERE"";-;36;-;-;-;36"
"""420010 ABELARDO LUZ"";40;72;-;-;-;112"
"""420020 AGROLANDIA"";-;16;-;-;-;16"
"""420040 AGUA DOCE"";-;12;-;-;-;12"
"""420070 ALFREDO WAGNER"";-;43;-;-;-;43"
"""420090 ANGELINA"";43;16;-;-;-;59"
"""420100 ANITA GARIBALDI"";6;147;-;-;-;153"
"""420110 ANITAPOLIS"";-;42;-;-;-;42"
"""420127 ARABUTA"";55;1;-;-;-;56"
"""420140 ARARANGUA"";47;687;-;-;-;734"
"""420150 ARMAZEM"";190;54;-;-;-;244"
"""420160 ARROIO TRINTA"";-;16;-;-;-;16"
"""420200 BALNEARIO CAMBORIU"";1;711;-;39;-;751"
"""420230 BIGUACU"";179;278;-;-;-;457"
"""420240 BLUMENAU"";700;2026;-;-;-;2726"
"""420260 BOM RETIRO"";46;33;-;-;-;79"
"""420280 BRACO DO NORTE"";239;330;-;-;-;569"
"""420290 BRUSQUE"";1563;1089;-;-;-;2652"
"""420300 CACADOR"";64;410;-;-;-;474"
"""420310 CAIBI"";27;23;-;-;-;50"
"""420320 CAMBORIU"";140;3;-;-;-;143"
"""420330 CAMPO ALEGRE"";88;25;-;-;-;113"
"""420340 CAMPO BELO DO SUL"";50;40;-;-;-;90"
"""420350 CAMPO ERE"";-;56;-;-;-;56"
"""420360 CAMPOS NOVOS"";181;251;-;-;-;432"
"""420380 CANOINHAS"";109;245;-;-;-;354"
"""420390 CAPINZAL"";54;138;-;-;-;192"
"""420410 CAXAMBU DO SUL"";-;4;-;-;-;4"
"""420420 CHAPECO"";606;1621;-;-;-;2227"
"""420430 CONCORDIA"";89;505;-;11;-;605"
"""420440 CORONEL FREITAS"";66;16;-;-;-;82"
"""420460 CRICIUMA"";227;1261;-;-;-;1488"
"""420470 CUNHA PORA"";83;28;-;-;-;111"
"""420480 CURITIBANOS"";47;492;-;-;-;539"
"""420490 DESCANSO"";27;86;-;-;-;113"
"""420500 DIONISIO CERQUEIRA"";9;135;-;-;-;144"
"""420530 FAXINAL DOS GUEDES"";170;23;-;-;-;193"
"""420540 FLORIANOPOLIS"";2602;3584;-;-;-;6186"
"""420550 FRAIBURGO"";26;230;-;-;-;256"
"""420590 GASPAR"";91;38;-;-;-;129"
"""420640 GUARACIABA"";58;43;-;-;-;101"
"""420650 GUARAMIRIM"";124;86;-;-;-;210"
"""420660 GUARUJA DO SUL"";-;23;-;-;-;23"
"""420690 IBIRAMA"";86;269;-;-;-;355"
"""420700 ICARA"";70;340;-;-;-;410"
"""420720 IMARUI"";-;90;-;-;-;90"
"""420730 IMBITUBA"";33;200;-;-;-;233"
"""420750 INDAIAL"";59;372;-;-;-;431"
"""420760 IPIRA"";6;12;-;-;-;18"
"""420765 IPORA DO OESTE"";35;45;-;-;-;80"
"""420770 IPUMIRIM"";-;20;-;-;-;20"
"""420790 IRINEOPOLIS"";-;41;-;-;-;41"
"""420800 ITA"";25;30;-;-;-;55"
"""420810 ITAIOPOLIS"";-;22;-;-;-;22"
"""420820 ITAJAI"";416;2619;-;-;-;3035"
"""420830 ITAPEMA"";71;163;-;-;-;234"
"""420840 ITAPIRANGA"";57;22;-;-;-;79"
"""420850 ITUPORANGA"";22;234;-;-;-;256"
"""420870 JACINTO MACHADO"";-;32;-;-;-;32"
"""420880 JAGUARUNA"";18;62;-;-;-;80"
"""420890 JARAGUA DO SUL"";385;1369;-;7;-;1761"
"""420900 JOACABA"";617;690;-;-;-;1307"
"""420910 JOINVILLE"";1491;3497;-;-;-;4988"
"""420930 LAGES"";237;1979;-;-;-;2216"
"""420940 LAGUNA"";14;311;-;-;-;325"
"""420970 LEBON REGIS"";-;19;-;-;-;19"
"""420985 LINDOIA DO SUL"";-;76;-;-;-;76"
"""421003 LUZERNA"";8;29;-;-;-;37"
"""421010 MAFRA"";175;744;-;-;-;919"
"""421030 MAJOR VIEIRA"";-;53;-;-;-;53"
"""421050 MARAVILHA"";84;244;-;-;-;328"
"""421060 MASSARANDUBA"";23;16;-;-;-;39"
"""421080 MELEIRO"";69;52;-;-;-;121"
"""421090 MODELO"";3;69;-;-;-;72"
"""421100 MONDAI"";29;60;-;-;-;89"
"""421120 MORRO DA FUMACA"";46;186;-;-;-;232"
"""421130 NAVEGANTES"";36;139;-;-;-;175"
"""421140 NOVA ERECHIM"";129;1;-;-;-;130"
"""421150 NOVA TRENTO"";-;38;-;-;-;38"
"""421160 NOVA VENEZA"";266;54;-;-;-;320"
"""421170 ORLEANS"";42;163;-;-;-;205"
"""421175 OTACILIO COSTA"";96;97;-;-;-;193"
"""421200 PALMA SOLA"";4;81;-;-;-;85"
"""421210 PALMITOS"";99;81;-;-;-;180"
"""421220 PAPANDUVA"";-;64;-;-;-;64"
"""421250 PENHA"";174;-;-;-;-;174"
"""421260 PERITIBA"";1;11;-;-;-;12"
"""421290 PINHALZINHO"";66;55;-;-;-;121"
"""421320 POMERODE"";41;170;-;-;-;211"
"""421340 PONTE SERRADA"";-;183;-;-;-;183"
"""421360 PORTO UNIAO"";114;239;-;-;-;353"
"""421370 POUSO REDONDO"";-;31;-;-;-;31"
"""421380 PRAIA GRANDE"";45;128;-;-;-;173"
"""421400 PRESIDENTE GETULIO"";19;9;-;-;-;28"
"""421420 QUILOMBO"";-;55;-;-;-;55"
"""421450 RIO DO CAMPO"";-;29;-;-;-;29"
"""421470 RIO DOS CEDROS"";11;33;-;-;-;44"
"""421480 RIO DO SUL"";193;867;-;-;-;1060"
"""421490 RIO FORTUNA"";60;57;-;-;-;117"
"""421500 RIO NEGRINHO"";221;165;-;-;-;386"
"""421530 SALETE"";-;17;-;-;-;17"
"""421540 SALTO VELOSO"";-;33;-;-;-;33"
"""421550 SANTA CECILIA"";-;103;-;-;-;103"
"""421570 SANTO AMARO DA IMPERATRIZ"";252;100;-;-;-;352"
"""421580 SAO BENTO DO SUL"";134;354;-;-;-;488"
"""421590 SAO BONIFACIO"";19;48;-;-;-;67"
"""421600 SAO CARLOS"";106;24;-;-;-;130"
"""421620 SAO FRANCISCO DO SUL"";40;100;-;-;-;140"
"""421625 SAO JOAO DO OESTE"";38;12;-;-;-;50"
"""421630 SAO JOAO BATISTA"";19;59;-;-;-;78"
"""421650 SAO JOAQUIM"";57;155;-;-;-;212"
"""421660 SAO JOSE"";503;2090;-;-;-;2593"
"""421670 SAO JOSE DO CEDRO"";129;44;-;-;-;173"
"""421690 SAO LOURENCO DO OESTE"";22;205;-;-;-;227"
"""421710 SAO MARTINHO"";-;32;-;-;-;32"
"""421720 SAO MIGUEL DO OESTE"";91;558;-;-;-;649"
"""421725 SAO PEDRO DE ALCANTARA"";92;45;-;-;-;137"
"""421730 SAUDADES"";73;22;-;-;-;95"
"""421750 SEARA"";44;47;-;-;-;91"
"""421770 SOMBRIO"";395;322;-;-;-;717"
"""421780 TAIO"";2;68;-;-;-;70"
"""421790 TANGARA"";113;34;-;-;-;147"
"""421800 TIJUCAS"";123;103;-;-;-;226"
"""421810 TIMBE DO SUL"";136;77;-;-;-;213"
"""421820 TIMBO"";194;353;-;-;-;547"
"""421830 TRES BARRAS"";16;115;-;-;-;131"
"""421840 TREZE DE MAIO"";31;184;-;-;-;215"
"""421860 TROMBUDO CENTRAL"";23;14;-;-;-;37"
"""421870 TUBARAO"";148;1070;-;-;-;1218"
"""421875 TUNAPOLIS"";4;52;-;-;-;56"
"""421880 TURVO"";14;23;-;-;-;37"
"""421890 URUBICI"";-;15;-;-;-;15"
"""421900 URUSSANGA"";41;102;-;-;-;143"
"""421910 VARGEAO"";76;13;-;-;-;89"
"""421920 VIDAL RAMOS"";-;10;-;-;-;10"
"""421930 VIDEIRA"";92;480;-;-;-;572"
"""421950 XANXERE"";121;596;-;-;-;717"
"""421960 XAVANTINA"";-;22;-;-;-;22"
"""421970 XAXIM"";6;135;-;-;-;141"
"""430003 ACEGUA"";-;27;-;-;-;27"
"""430010 AGUDO"";45;92;-;-;-;137"
"""430020 AJURICABA"";-;35;-;-;-;35"
"""430030 ALECRIM"";1;50;-;-;-;51"
"""430040 ALEGRETE"";182;406;-;-;-;588"
"""430050 ALPESTRE"";-;38;-;-;-;38"
"""430060 ALVORADA"";88;461;-;-;-;549"
"""430064 AMETISTA DO SUL"";-;39;-;-;-;39"
"""430070 ANTA GORDA"";17;4;-;-;-;21"
"""430090 ARATIBA"";1;67;-;-;-;68"
"""430100 ARROIO DO MEIO"";162;98;-;-;-;260"
"""430120 ARROIO DO TIGRE"";-;103;-;-;-;103"
"""430130 ARROIO GRANDE"";39;-;-;-;-;39"
"""430140 ARVOREZINHA"";-;62;-;-;-;62"
"""430150 AUGUSTO PESTANA"";-;44;-;-;-;44"
"""430160 BAGE"";96;518;-;-;-;614"
"""430210 BENTO GONCALVES"";64;610;-;-;-;674"
